run_dir,setting,language_mode,language,model_family,seed,macro_f1_normal,macro_f1_global_single_mask,delta_macro_f1_global_single_mask,n_has_mwe_prev_next_global_single_mask,n_no_mwe_prev_next_global_single_mask,macro_f1_has_mwe_prev_next_global_single_mask,macro_f1_no_mwe_prev_next_global_single_mask,macro_f1_global_n_mask,delta_macro_f1_global_n_mask,n_has_mwe_prev_next_global_n_mask,n_no_mwe_prev_next_global_n_mask,macro_f1_has_mwe_prev_next_global_n_mask,macro_f1_no_mwe_prev_next_global_n_mask,macro_f1_targeted_context_mask,delta_macro_f1_targeted_context_mask,n_has_mwe_prev_next_targeted_context_mask,n_no_mwe_prev_next_targeted_context_mask,macro_f1_has_mwe_prev_next_targeted_context_mask,macro_f1_no_mwe_prev_next_targeted_context_mask,delta_macro_f1_global_n_minus_single
zero_shot__EN__previous_target_next_True_none_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8912675051288913,0.37281511236564974,-0.5184523927632416,57,367,0.4183673469387755,0.35741280077664517,0.36524776637705325,-0.526019738751838,57,367,0.42424242424242425,0.3478851647968783,0.37856910216046036,-0.5126984029684309,57,367,0.6041666666666667,0.3478851647968783,-0.00756734598859643
zero_shot__EN__target_True_none_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8381824712643677,0.32584775573378355,-0.5123347155305842,57,367,0.43564356435643564,0.30322045833370476,0.32470338953321126,-0.5134790817311565,57,367,0.43,0.30322045833370476,0.32470338953321126,-0.5134790817311565,57,367,0.43,0.30322045833370476,-0.0011443662005723443
zero_shot__EN__target_True_none_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8699640337915076,0.4206280383655236,-0.44933599542598396,57,367,0.43564356435643564,0.40265431325904594,0.4027576629302649,-0.46720637086124267,57,367,0.43564356435643564,0.3835248269838071,0.4027576629302649,-0.46720637086124267,57,367,0.43564356435643564,0.3835248269838071,-0.017870375435258712
zero_shot__EN__target_True_none_ner__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8857758620689655,0.5379289167725348,-0.3478469452964307,57,367,0.5894736842105264,0.5199925261584455,0.5263714035564412,-0.35940445851252434,57,367,0.5263157894736843,0.5130650599400599,0.48540893035051175,-0.4003669317184538,57,367,0.5148936170212766,0.4694252334622748,-0.011557513216093662
zero_shot__EN__target_True_highlight_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8323896061957496,0.5235241234641894,-0.3088654827315602,57,367,0.5637755102040816,0.5063096534494907,0.5040684845764287,-0.3283211216193209,57,367,0.5114285714285715,0.4874508569260453,0.5040684845764287,-0.3283211216193209,57,367,0.5114285714285715,0.4874508569260453,-0.019455638887760696
zero_shot__EN__target_True_highlight_ner__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8136533315530929,0.5455354709782905,-0.26811786057480247,57,367,0.5755319148936171,0.5313045999075474,0.5404743513744933,-0.27317898017859965,57,367,0.5148936170212766,0.530264597053827,0.5105970185908298,-0.3030563129622631,57,367,0.4722222222222222,0.5006328713372572,-0.005061119603797182
zero_shot__EN__previous_target_next_True_highlight_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8631588319088319,0.6039850560398506,-0.25917377586898127,57,367,0.4210526315789473,0.6265709649918874,0.6347018279892118,-0.2284570039196201,57,367,0.4887101763068358,0.6489517608136688,0.6334110217276896,-0.22974781018114232,57,367,0.49060092449922954,0.6489517608136688,0.030716771949361177
zero_shot__EN__previous_target_next_True_none_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8960390522256648,0.6469208676293144,-0.24911818459635038,57,367,0.7456389452332657,0.6270993963301656,0.5932139932139932,-0.30282505901167167,57,367,0.6205837173579108,0.5780163715971824,0.5972795497185741,-0.2987595025070907,57,367,0.6526315789473685,0.5780163715971824,-0.05370687441532129
one_shot__EN__previous_target_next_True_none_empty__mBERT__seed51,one_shot,per_language,EN,mBERT,51,0.951140387316282,0.7051262664448813,-0.24601412087140073,54,336,0.7589285714285714,0.6854689882050871,0.6921052631578948,-0.25903512415838725,54,336,0.74072457442165,0.6749474132651703,0.6970455024225828,-0.25409488489369925,54,336,0.7657831325301205,0.6749474132651703,-0.013021003286986521
zero_shot__PT__target_True_none_ner__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.642118029571904,0.404006370987503,-0.23811165858440098,46,161,0.2945531464833422,0.4350877192982456,0.4369678334910123,-0.2051501960808917,46,161,0.34685598377281945,0.4585960487599832,0.4517641328503151,-0.19035389672158892,46,161,0.3770833333333333,0.46985155195681505,0.03296146250350929
one_shot__PT__previous_target_next_True_none_empty__mBERT__seed51,one_shot,per_language,PT,mBERT,51,0.7221867089416758,0.5298165137614679,-0.19237019518020793,42,163,0.5058823529411764,0.5258726270667484,0.5365853658536586,-0.18560134308801723,42,163,0.5456730769230769,0.5258226604707393,0.5414525033314297,-0.1807342056102461,42,163,0.5654290931223371,0.5258226604707393,0.006768852092190691
zero_shot__EN__previous_target_next_True_highlight_glosses__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.865097041043589,0.6900584795321638,-0.17503856151142516,57,367,0.6677030703458997,0.6858929036579466,0.6775043138679502,-0.1875927271756388,57,367,0.6845466155810984,0.6680818303447966,0.6809485805495381,-0.18414846049405087,57,367,0.6789554531490015,0.6680818303447966,-0.012554165664213635
zero_shot__PT__previous_target_next_True_highlight_ner__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.5922441419457266,0.4265578860848124,-0.16568625586091423,46,161,0.39185616076150187,0.4316431322207959,0.41941747572815535,-0.17282666621757126,46,161,0.39185616076150187,0.42098953792502175,0.41941747572815535,-0.17282666621757126,46,161,0.39185616076150187,0.42098953792502175,-0.007140410356657023
zero_shot__EN__previous_target_next_True_none_ner__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8300888951601524,0.6899598662580728,-0.14012902890207957,57,367,0.6198666198666198,0.6901646264246517,0.6650645304850913,-0.1650243646750611,57,367,0.6677030703458997,0.6527029544353787,0.6696937321937322,-0.1603951629664202,57,367,0.7285714285714285,0.6502888452146984,-0.02489533577298153
zero_shot__PT__previous_target_next_True_none_empty__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.6050476995531939,0.48188261713724295,-0.12316508241595098,46,161,0.5253071253071253,0.4658179012345679,0.5091446951376987,-0.09590300441549526,46,161,0.5157894736842106,0.5026258881680568,0.5143581081081081,-0.09068959144508582,46,161,0.5436507936507937,0.5026258881680568,0.027262078000455714
zero_shot__PT__previous_target_next_True_highlight_empty__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.6170706006322444,0.49816698202459786,-0.11890361860764653,46,161,0.5771649733913884,0.441987126588546,0.5188775510204082,-0.09819304961183617,46,161,0.5576923076923077,0.48440082644628096,0.5315564495851145,-0.0855141510471299,46,161,0.5851922164214525,0.48440082644628096,0.020710568995810363
zero_shot__PT__target_True_highlight_ner__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.5750095492742552,0.4579124579124578,-0.11709709136179736,46,161,0.5134615384615384,0.43609900373599003,0.4579124579124578,-0.11709709136179736,46,161,0.5134615384615384,0.43609900373599003,0.44926250933532486,-0.12574703993893033,46,161,0.5068226120857701,0.42678018575851395,0.0
zero_shot__PT__previous_target_next_True_highlight_glosses__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.6008564345278341,0.4919948580109852,-0.10886157651684891,46,161,0.5253071253071253,0.47237827715355807,0.49270626677558643,-0.10815016775224767,46,161,0.5436507936507937,0.4691003607867479,0.5216944801026957,-0.0791619544251384,46,161,0.6805555555555556,0.4691003607867479,0.0007114087646012401
zero_shot__PT__previous_target_next_True_none_ner__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.6343105423987776,0.5285845091916512,-0.10572603320712637,46,161,0.406025824964132,0.5576923076923077,0.5071428571428571,-0.12716768525592048,46,161,0.3991291727140784,0.5323573835250377,0.5113474348486619,-0.12296310755011575,46,161,0.3991291727140784,0.5363480697384807,-0.021441652048794113
zero_shot__PT__previous_target_next_True_none_glosses__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.5690795541384489,0.4705380826070481,-0.0985414715314008,46,161,0.37744360902255636,0.4930612244897959,0.5097574838954149,-0.05932207024303404,46,161,0.4235588972431078,0.5306122448979591,0.5085470085470085,-0.06053254559144039,46,161,0.4093477144324602,0.5306122448979591,0.03921940128836676
zero_shot__EN__previous_target_next_True_highlight_ner__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.8300033411293017,0.7325608006653604,-0.0974425404639413,57,367,0.5907692307692307,0.7458295694068051,0.71574148565299,-0.11426185547631174,57,367,0.6148648648648649,0.723361273593439,0.7229330846090691,-0.10707025652023261,57,367,0.6297435897435897,0.7288940481215704,-0.01681931501237044
zero_shot__PT__target_True_none_empty__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.5382899628252789,0.463615832639962,-0.07467413018531688,46,161,0.56875,0.43047619047619046,0.4547413793103448,-0.08354858351493405,46,161,0.5053763440860215,0.434691011235955,0.4547413793103448,-0.08354858351493405,46,161,0.5053763440860215,0.434691011235955,-0.008874453329617171
zero_shot__EN__target_True_highlight_empty__logreg_tfidf__seed51,zero_shot,per_language,EN,logreg_tfidf,51,0.6155125701665081,0.5471523828767717,-0.06836018728973636,57,367,0.42809364548494977,0.5456823671497584,0.5371069182389937,-0.07840565192751436,57,367,0.4631578947368421,0.5287817629646715,0.5371069182389937,-0.07840565192751436,57,367,0.4631578947368421,0.5287817629646715,-0.010045464637778001
zero_shot__EN__target_True_highlight_empty__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.6511889505112292,0.5913939937247872,-0.05979495678644198,57,367,0.4722222222222222,0.6015141599238458,0.562569439720654,-0.08861951079057517,57,367,0.4352134146341463,0.5714670658682635,0.562569439720654,-0.08861951079057517,57,367,0.4352134146341463,0.5714670658682635,-0.028824554004133196
zero_shot__EN__target_True_highlight_empty__mBERT__seed51,zero_shot,per_language,EN,mBERT,51,0.7734588926734789,0.7187749073377366,-0.05468398533574226,57,367,0.6495479204339963,0.718558282208589,0.6592310329517161,-0.11422785972176275,57,367,0.6845466155810984,0.6453315492120131,0.6592310329517161,-0.11422785972176275,57,367,0.6845466155810984,0.6453315492120131,-0.05954387438602049
zero_shot__PT__target_True_none_glosses__mBERT__seed51,zero_shot,per_language,PT,mBERT,51,0.6504559270516717,0.6029642545771577,-0.04749167247451391,46,161,0.6057142857142856,0.5977897277384935,0.5988372093023255,-0.05161871774934612,46,161,0.6057142857142856,0.5926113360323886,0.5988372093023255,-0.05161871774934612,46,161,0.6057142857142856,0.5926113360323886,-0.004127045274832208
zero_shot__EN__target_True_none_empty__logreg_tfidf__seed51,zero_shot,per_language,EN,logreg_tfidf,51,0.5964264840945145,0.5525053198468797,-0.043921164247634814,57,367,0.4107865168539325,0.5545315590721093,0.5246497267663339,-0.07177675732818056,57,367,0.4367588932806324,0.5203714318468418,0.5246497267663339,-0.07177675732818056,57,367,0.4367588932806324,0.5203714318468418,-0.02785559308054575
zero_shot__EN__target_True_none_ner__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.641309913399675,0.6045284199120902,-0.03678149348758486,57,367,0.484629294755877,0.6130071882611536,0.5932568511402204,-0.048053062259454604,57,367,0.5095398428731762,0.5960554497858163,0.5855560299305664,-0.05575388346910859,57,367,0.4970588235294118,0.5901822404859747,-0.011271568771869744
zero_shot__EN__target_True_highlight_ner__logreg_tfidf__seed51,zero_shot,per_language,EN,logreg_tfidf,51,0.6603773584905661,0.6306867671691792,-0.02969059132138696,57,367,0.484629294755877,0.6430093634210272,0.6227145791243907,-0.03766277936617546,57,367,0.484629294755877,0.6345490755603115,0.6068302612235668,-0.053547097266999355,57,367,0.5655487804878049,0.6051640667025282,-0.007972188044788497
zero_shot__EN__target_True_highlight_ner__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.6551693404634581,0.6261607142857144,-0.02900862617774369,57,367,0.484629294755877,0.6375914170100605,0.6042285200179935,-0.05094082044546455,57,367,0.5095398428731762,0.6091936048373283,0.5950883498053309,-0.06008099065812722,57,367,0.5221036585365854,0.597109891340876,-0.02193219426772086
zero_shot__EN__previous_target_next_True_none_empty__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.6414775255896751,0.6152043071817913,-0.02627321840788377,57,367,0.5655487804878049,0.6099371957337694,0.6077836970331899,-0.03369382855648517,57,367,0.5476190476190477,0.6019404493046476,0.6079322638146167,-0.033545261775058344,57,367,0.5655487804878049,0.6019404493046476,-0.007420610148601403
zero_shot__EN__previous_target_next_True_none_ner__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.6496259073143494,0.6288064237321214,-0.02081948358222807,57,367,0.5389705882352942,0.6267880951842897,0.6219601899115084,-0.027665717402841072,57,367,0.5389705882352942,0.6192259112233851,0.6242454644260513,-0.025380442888298105,57,367,0.5670886075949367,0.6192259112233851,-0.006846233820613001
zero_shot__EN__previous_target_next_True_highlight_ner__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.6620869252873562,0.6421940928270041,-0.019892832460352117,57,367,0.5534188034188035,0.6418537094614529,0.6450892857142857,-0.016997639573070544,57,367,0.5670886075949367,0.6428910864203118,0.6473589318507851,-0.014727993436571163,57,367,0.594017094017094,0.6428910864203118,0.0028951928872815724
zero_shot__EN__previous_target_next_True_highlight_empty__logreg_word2vec__seed51,zero_shot,per_language,EN,logreg_word2vec,51,0.6461949265687583,0.6272257834757835,-0.018969143092974816,57,367,0.579090555771473,0.6203401183343876,0.6295500709535602,-0.01664485561519813,57,367,0.579090555771473,0.6231696428571428,0.6318707005944033,-0.01432422597435501,57,367,0.5928571428571429,0.6231696428571428,0.0023242874777766875
zero_shot__EN__previous_target_next_True_highlight_empty__logreg_tfidf__seed51,zero_shot,per_language,EN,logreg_tfidf,51,0.6836173293239781,0.6647288116716784,-0.018888517652299708,57,367,0.579090555771473,0.6644914340926826,0.6509232656215871,-0.03269406370239103,57,367,0.5874840357598978,0.6457108061545773,0.6511889505112292,-0.03242837881274896,57,367,0.6068965517241379,0.6457108061545773,-0.013805546050091322
one_shot__EN__previous_target_next_True_none_empty__logreg_tfidf__seed51,one_shot,per_language,EN,logreg_tfidf,51,0.6691241754411348,0.6536617133384642,-0.015462462102670549,54,336,0.5701717637201509,0.6541614906832298,0.6396610437950423,-0.02946313164609249,54,336,0.5178571428571429,0.6428444885377174,0.639879696074293,-0.029244479366841825,54,336,0.5384615384615385,0.6428444885377174,-0.01400066954342194
one_shot__EN__previous_target_next_True_none_empty__logreg_word2vec__seed51,one_shot,per_language,EN,logreg_word2vec,51,0.6536617133384642,0.6384401443872418,-0.015221568951222397,54,336,0.5178571428571429,0.637178171433671,0.6333309226227655,-0.020330790715698766,54,336,0.5178571428571429,0.6318906930551969,0.6333309226227655,-0.020330790715698766,54,336,0.5384615384615385,0.6318906930551969,-0.005109221764476368
