run_dir,setting,language_mode,language,model_family,seed,eval_language,macro_f1_normal,macro_f1_global_single_mask,delta_macro_f1_global_single_mask,n_has_mwe_prev_next_global_single_mask,n_no_mwe_prev_next_global_single_mask,macro_f1_has_mwe_prev_next_global_single_mask,macro_f1_no_mwe_prev_next_global_single_mask,macro_f1_global_n_mask,delta_macro_f1_global_n_mask,n_has_mwe_prev_next_global_n_mask,n_no_mwe_prev_next_global_n_mask,macro_f1_has_mwe_prev_next_global_n_mask,macro_f1_no_mwe_prev_next_global_n_mask,macro_f1_targeted_context_mask,delta_macro_f1_targeted_context_mask,n_has_mwe_prev_next_targeted_context_mask,n_no_mwe_prev_next_targeted_context_mask,macro_f1_has_mwe_prev_next_targeted_context_mask,macro_f1_no_mwe_prev_next_targeted_context_mask,delta_macro_f1_global_n_minus_single
one_shot__EN_PT_GL__previous_target_next_True_none_empty__mBERT__seed51,one_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.9716590364072379,0.41182839774476215,-0.5598306386624758,54,336,0.49677419354838703,0.39062499999999994,0.4090495838869851,-0.5626094525202529,54,336,0.49677419354838703,0.38786786786786787,0.4151106137958365,-0.5565484226114015,54,336,0.5741935483870968,0.38786786786786787,-0.002778813857777007
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8677803764339013,0.32470338953321126,-0.54307698690069,57,367,0.43,0.30322045833370476,0.32584775573378355,-0.5419326207001177,57,367,0.43,0.30462605462605463,0.33181370479808636,-0.5359666716358149,57,367,0.5114285714285715,0.30462605462605463,0.0011443662005722333
zero_shot__EN_PT_GL__target_True_none_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8557921229848309,0.3210065537456526,-0.5347855692391783,57,367,0.43564356435643564,0.2980659230659231,0.3269888748580257,-0.5288032481268052,57,367,0.43564356435643564,0.30462605462605463,0.3269888748580257,-0.5288032481268052,57,367,0.43564356435643564,0.30462605462605463,0.005982321112373068
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8387039026136769,0.3495262226233036,-0.4891776799903733,57,367,0.43564356435643564,0.32840653153153154,0.3448592666833709,-0.493844635930306,57,367,0.43564356435643564,0.3234456175632646,0.3495262226233036,-0.4891776799903733,57,367,0.5114285714285715,0.3234456175632646,-0.00466695593993266
zero_shot__EN_PT_GL__target_True_none_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8061725091428061,0.3172302737520129,-0.48894223539079323,57,367,0.43564356435643564,0.29423076923076924,0.3221279003961517,-0.48404460874665445,57,367,0.43564356435643564,0.2994488506519693,0.3221279003961517,-0.48404460874665445,57,367,0.43564356435643564,0.2994488506519693,0.004897626644138786
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8887642268254154,0.4027576629302649,-0.48600656389515057,57,367,0.42424242424242425,0.3870951417004049,0.39569256756756754,-0.4930716592578479,57,367,0.42424242424242425,0.3791335964919663,0.41052301787777323,-0.4782412089476422,57,367,0.6361702127659574,0.3791335964919663,-0.007065095362697338
zero_shot__EN_PT_GL__target_True_none_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.7655587638999816,0.335423197492163,-0.4301355664078186,57,367,0.5114285714285715,0.30833511130076097,0.335423197492163,-0.4301355664078186,57,367,0.5114285714285715,0.30833511130076097,0.3161290322580645,-0.4494297316419171,57,367,0.43564356435643564,0.2928709055876686,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__mBERT__seed51,one_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6880690463718228,0.30683769858308285,-0.3812313477887399,42,163,0.3225806451612903,0.29857663025488246,0.3288428510090167,-0.35922619536280603,42,163,0.33333333333333337,0.321533072326396,0.32582016523622365,-0.3622488811355991,42,163,0.3225806451612903,0.321533072326396,0.02200515242593387
zero_shot__EN_PT_GL__target_True_none_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6592376851969103,0.290885550130823,-0.36835213506608727,46,161,0.35211267605633806,0.26818181818181824,0.290885550130823,-0.36835213506608727,46,161,0.35211267605633806,0.26818181818181824,0.290885550130823,-0.36835213506608727,46,161,0.3611111111111111,0.26446351564834975,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6740157480314961,0.3104448742746615,-0.3635708737568346,46,161,0.35211267605633806,0.2919602066521498,0.3020527068216761,-0.37196304120982,46,161,0.35211267605633806,0.28198970840480275,0.3047670639219935,-0.3692486841095026,46,161,0.3611111111111111,0.28198970840480275,-0.008392167452985377
zero_shot__EN_PT_GL__target_True_none_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6289455225625439,0.27622377622377625,-0.3527217463387676,46,161,0.35211267605633806,0.25116279069767444,0.2787456445993031,-0.35019987796324076,46,161,0.3611111111111111,0.25116279069767444,0.2787456445993031,-0.35019987796324076,46,161,0.3611111111111111,0.25116279069767444,0.00252186837552687
zero_shot__EN_PT_GL__target_True_none_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6759090909090909,0.3298102908516844,-0.3460988000574065,46,161,0.3611111111111111,0.31147055087437014,0.3298102908516844,-0.3460988000574065,46,161,0.3611111111111111,0.31147055087437014,0.3298102908516844,-0.3460988000574065,46,161,0.3611111111111111,0.31147055087437014,0.0
zero_shot__EN_PT_GL__target_True_highlight_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8429418103448276,0.5005889281507656,-0.342352882194062,57,367,0.41237113402061865,0.49505571871102705,0.49171201365744666,-0.35122979668738097,57,367,0.41237113402061865,0.485348162475822,0.49171201365744666,-0.35122979668738097,57,367,0.41237113402061865,0.485348162475822,-0.008876914493318955
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6782847970648934,0.3369565217391304,-0.34132827532576304,46,161,0.4362745098039216,0.3074392712550607,0.3320461278036394,-0.346238669261254,46,161,0.4362745098039216,0.30178571428571427,0.34599761051373956,-0.33228718655115386,46,161,0.5072463768115942,0.30178571428571427,-0.004910393935490975
zero_shot__EN_PT_GL__target_True_highlight_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.9030640979173057,0.578409090909091,-0.3246550070082147,57,367,0.7361111111111112,0.5527428113044551,0.5385061919504645,-0.36455790596684123,57,367,0.6620553359683794,0.5162869516098664,0.5519729493101471,-0.3510911486071586,57,367,0.8093645484949833,0.5162869516098664,-0.03990289895862653
zero_shot__EN_PT_GL__target_True_highlight_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6592592592592593,0.3416579770594369,-0.3176012821998224,46,161,0.4025974025974026,0.3177966101694915,0.3416579770594369,-0.3176012821998224,46,161,0.4025974025974026,0.3177966101694915,0.3416579770594369,-0.3176012821998224,46,161,0.4025974025974026,0.3177966101694915,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.48571428571428577,0.25,-0.23571428571428577,0,6,,0.25,0.25,-0.23571428571428577,0,6,,0.25,0.25,-0.23571428571428577,0,6,,0.25,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6466406787434074,0.43054350789362805,-0.2160971708497793,46,161,0.46386946386946387,0.4144518604372327,0.41454545454545455,-0.2320952241979528,46,161,0.46386946386946387,0.39670902574128375,0.40759782195770544,-0.23904285678570192,46,161,0.42328358208955225,0.39670902574128375,-0.015998053348173502
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6881277621534752,0.480023923444976,-0.20810383870849913,46,161,0.5436507936507937,0.4385353095030514,0.49816698202459786,-0.1899607801288773,46,161,0.5964912280701755,0.4385353095030514,0.5070414253373711,-0.1810863368161041,46,161,0.5705159705159706,0.4660890029952931,0.01814305857962184
zero_shot__EN_PT_GL__target_True_none_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.8285714285714285,0.625,-0.20357142857142851,0,6,,0.625,0.625,-0.20357142857142851,0,6,,0.625,0.625,-0.20357142857142851,0,6,,0.625,0.0
zero_shot__EN_PT_GL__target_True_highlight_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.48571428571428577,-0.18095238095238086,0,6,,0.48571428571428577,0.48571428571428577,-0.18095238095238086,0,6,,0.48571428571428577,0.48571428571428577,-0.18095238095238086,0,6,,0.48571428571428577,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6924684612091758,0.5223757299529981,-0.17009273125617774,46,161,0.6019230769230769,0.47163619315518046,0.5094246031746031,-0.18304385803457268,46,161,0.6019230769230769,0.46058336618052825,0.5208333333333334,-0.17163512787584245,46,161,0.6461538461538461,0.46058336618052825,-0.012951126778394939
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.48571428571428577,0.3333333333333333,-0.15238095238095245,0,6,,0.3333333333333333,0.625,0.13928571428571423,0,6,,0.625,0.625,0.13928571428571423,0,6,,0.625,0.2916666666666667
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.48571428571428577,0.3333333333333333,-0.15238095238095245,0,6,,0.3333333333333333,0.3333333333333333,-0.15238095238095245,0,6,,0.3333333333333333,0.3333333333333333,-0.15238095238095245,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6273148148148149,0.48673066064370407,-0.1405841541711108,46,161,0.5892857142857142,0.455583402951824,0.4850243902439024,-0.14229042457091245,46,161,0.6223316912972086,0.4451574569221628,0.46875076381590197,-0.1585640509989129,46,161,0.5379464285714286,0.4451574569221628,-0.001706270399801646
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8222818341855982,0.6909529425010814,-0.13132889168451678,57,367,0.5049627791563275,0.7155943844880046,0.7038131801518345,-0.11846865403376372,57,367,0.5991048593350384,0.712156862745098,0.7038131801518345,-0.11846865403376372,57,367,0.5991048593350384,0.712156862745098,0.01286023765075306
zero_shot__EN_PT_GL__target_True_highlight_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.7918925551614127,0.6672288553060032,-0.12466369985540948,57,367,0.594017094017094,0.6677739123929227,0.6236658202817789,-0.1682267348796338,57,367,0.5739202657807309,0.6180493606898603,0.6342663847780127,-0.1576261703834,57,367,0.6157303370786517,0.6231696428571428,-0.04356303502422432
zero_shot__EN_PT_GL__target_True_highlight_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.7521254739514607,0.6471540992030027,-0.10497137474845797,57,367,0.5521885521885522,0.6512028512028512,0.6611506971805405,-0.09097477677092014,57,367,0.5928571428571429,0.6593904295207336,0.6611506971805405,-0.09097477677092014,57,367,0.5928571428571429,0.6593904295207336,0.013996597977537828
zero_shot__EN_PT_GL__target_True_highlight_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6044485209814263,0.5036232838809982,-0.10082523710042812,46,161,0.6260162601626016,0.45086651917404125,0.5334177535773079,-0.0710307674041184,46,161,0.6288561936402468,0.4937106918238994,0.5307759372275502,-0.07367258375387609,46,161,0.6515151515151515,0.48443704367874985,0.029794469696309722
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,EN,0.8110516934046346,0.7463982300371066,-0.06465346336752797,57,367,0.6298701298701299,0.75570419202977,0.7439127508671417,-0.06713894253749286,57,367,0.6687179487179487,0.7429971988795518,0.737074835845634,-0.07397685755900052,57,367,0.6079266295447101,0.7472775606943822,-0.002485479169964888
zero_shot__EN_PT_GL__target_True_highlight_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6029962546816479,0.5556150209615556,-0.047381233720092286,57,367,0.33026357573832965,0.5857880692732587,0.5562118460433039,-0.04678440863834399,57,367,0.3020408163265307,0.5901009791921665,0.5562118460433039,-0.04678440863834399,57,367,0.3020408163265307,0.5901009791921665,0.0005968250817482978
zero_shot__EN_PT_GL__target_True_none_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.5983550299214384,0.5556150209615556,-0.042740008959882836,57,367,0.3439897698209719,0.582854749940177,0.5529555812529761,-0.04539944866846235,57,367,0.323125,0.5836705911209222,0.5529555812529761,-0.04539944866846235,57,367,0.323125,0.5836705911209222,-0.002659439708579514
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.625,-0.04166666666666663,0,6,,0.625,0.625,-0.04166666666666663,0,6,,0.625,0.625,-0.04166666666666663,0,6,,0.625,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__mBERT__seed51,one_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.6666666666666666,0.625,-0.04166666666666663,0,6,,0.625,0.625,-0.04166666666666663,0,6,,0.625,0.625,-0.04166666666666663,0,6,,0.625,0.0
zero_shot__EN_PT_GL__target_True_none_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6216228275662049,0.5810908116616709,-0.040532015904534036,57,367,0.484629294755877,0.5858033858033858,0.5676378305692514,-0.05398499699695347,57,367,0.4970588235294118,0.568941421349985,0.5686770417081163,-0.05294578585808862,57,367,0.4970588235294118,0.5709328388773467,-0.013452981092419436
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6153927488243969,0.5778278403560007,-0.03756490846839622,57,367,0.5258589511754068,0.5735355461533878,0.5778278403560007,-0.03756490846839622,57,367,0.5258589511754068,0.5735355461533878,0.5801793382729235,-0.03521341055147342,57,367,0.5389705882352942,0.5735355461533878,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_tfidf__seed51,one_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6521790831797372,0.6179462060894548,-0.03423287709028233,54,336,0.4449942900647126,0.6358597164481399,0.6123898348592454,-0.0397892483204918,54,336,0.40107334525939176,0.641025641025641,0.6228760878574389,-0.029302995322298298,54,336,0.4581939799331104,0.641025641025641,-0.005556371230209467
zero_shot__EN_PT_GL__target_True_highlight_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6579112505602869,0.6236917460689586,-0.03421950449132827,57,367,0.45856534556174255,0.6417307461251953,0.6190476190476191,-0.03886363151266781,57,367,0.4533248081841432,0.6374767407135146,0.5983327017809776,-0.05957854877930924,57,367,0.5476190476190476,0.598937125748503,-0.004644127021339539
one_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_word2vec__seed51,one_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6179261100262343,0.5871767730228339,-0.030749337003400434,54,336,0.41073766914011345,0.593162393162393,0.5897004287104495,-0.028225681315784845,54,336,0.4320987654320988,0.5903423603015119,0.5897328003366296,-0.028193309689604762,54,336,0.45787865560890434,0.5903423603015119,0.002523655687615589
zero_shot__EN_PT_GL__target_True_highlight_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.628209352851486,0.5990566037735848,-0.02915274907790122,57,367,0.45981045981045987,0.6091936048373284,0.5895861148197596,-0.0386232380317264,57,367,0.45981045981045987,0.5986922853763585,0.5824891099354107,-0.04572024291607535,57,367,0.45981045981045987,0.5905967396477867,-0.009470488953825185
zero_shot__EN_PT_GL__target_True_none_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6115710375603478,0.5872067471112816,-0.024364290449066184,57,367,0.43487179487179484,0.6016800475765686,0.5798521421572994,-0.0317188954030484,57,367,0.43487179487179484,0.5938969053790112,0.5798521421572994,-0.0317188954030484,57,367,0.43487179487179484,0.5938969053790112,-0.007354604953982213
zero_shot__EN_PT_GL__target_True_highlight_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6052413793103448,0.5810081845238095,-0.024233194786535295,57,367,0.4602272727272727,0.5898786717752236,0.575199794962604,-0.030041584347740846,57,367,0.4602272727272727,0.5827141118442124,0.5896401643572045,-0.015601214953140374,57,367,0.47507145125436645,0.5969728800611154,-0.005808389561205551
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6179160269674921,0.594303515798843,-0.023612511168649153,57,367,0.5258589511754068,0.5919574966607717,0.5989138176638178,-0.019002209303674356,57,367,0.5258589511754068,0.5967605707494636,0.5989138176638178,-0.019002209303674356,57,367,0.5258589511754068,0.5967605707494636,0.004610301864974797
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6079322638146167,0.5848225214198286,-0.023109742394788135,57,367,0.5258589511754068,0.5806653971098914,0.5848225214198286,-0.023109742394788135,57,367,0.5258589511754068,0.5806653971098914,0.5872067471112817,-0.020725516703335,57,367,0.5389705882352942,0.5806653971098914,0.0
zero_shot__EN_PT_GL__target_True_none_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6107958317697659,0.5879782374676327,-0.02281759430213326,57,367,0.4602272727272727,0.5980413318943119,0.5859375,-0.02485833176976593,57,367,0.4602272727272727,0.5957375478927203,0.5945546534068189,-0.01624117836294703,57,367,0.47507145125436645,0.6028138528138528,-0.0020407374676326695
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6293685658131365,0.6131731197151759,-0.016195446097960642,57,367,0.42229729729729726,0.6344186738031519,0.6034559543956532,-0.025912611417483244,57,367,0.39420289855072466,0.6305727259848037,0.6083511396011396,-0.02101742621199687,57,367,0.40962245238890743,0.6305727259848037,-0.009717165319522603
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.5601365370457132,0.5451863770447841,-0.01495016000092908,57,367,0.40789473684210525,0.5512228260869566,0.546437712474307,-0.013698824571406254,57,367,0.3958974358974359,0.5547467394601153,0.5438816674137159,-0.016254869631997293,57,367,0.38378378378378386,0.5547467394601153,0.0012513354295228263
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6173796791443851,0.6037383177570095,-0.013641361387375595,57,367,0.5389705882352942,0.6000149298297999,0.5990476826202078,-0.018331996524177274,57,367,0.5389705882352942,0.5954055181455218,0.6013951392636023,-0.015984539880782744,57,367,0.5521885521885522,0.5954055181455218,-0.00469063513680168
zero_shot__EN_PT_GL__target_True_none_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.646785995722166,0.6336984087172199,-0.013087587004946055,57,367,0.4477113264283328,0.6535245459449739,0.6225207356653444,-0.024265260056821614,57,367,0.4533248081841432,0.6419730504237546,0.6169171298520093,-0.02986886587015669,57,367,0.43000000000000005,0.6408667287977634,-0.011177673051875558
