run_dir,setting,language_mode,language,model_family,seed,eval_language,macro_f1_normal,macro_f1_global_single_mask,delta_macro_f1_global_single_mask,n_has_mwe_prev_next_global_single_mask,n_no_mwe_prev_next_global_single_mask,macro_f1_has_mwe_prev_next_global_single_mask,macro_f1_no_mwe_prev_next_global_single_mask,macro_f1_global_n_mask,delta_macro_f1_global_n_mask,n_has_mwe_prev_next_global_n_mask,n_no_mwe_prev_next_global_n_mask,macro_f1_has_mwe_prev_next_global_n_mask,macro_f1_no_mwe_prev_next_global_n_mask,macro_f1_targeted_context_mask,delta_macro_f1_targeted_context_mask,n_has_mwe_prev_next_targeted_context_mask,n_no_mwe_prev_next_targeted_context_mask,macro_f1_has_mwe_prev_next_targeted_context_mask,macro_f1_no_mwe_prev_next_targeted_context_mask,delta_macro_f1_global_n_minus_single
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6269517763670787,0.6155467911240662,-0.011404985243012478,57,367,0.43487179487179484,0.6342664207520228,0.606077295814766,-0.02087448055231267,57,367,0.42122502456600064,0.6284318980406169,0.6108468919482686,-0.016104884418810084,57,367,0.43487179487179484,0.6284318980406169,-0.009469495309300191
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6545535714285715,0.6480190765905053,-0.006534494838066229,57,367,0.5655487804878049,0.643836750047019,0.6498214285714285,-0.0047321428571429625,57,367,0.594017094017094,0.6459024301996019,0.6491871464030949,-0.005366425025476573,57,367,0.5389705882352942,0.6493630573248408,0.0018023519809232669
zero_shot__EN_PT_GL__target_True_highlight_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.6094639113507039,0.6030581994070838,-0.006405711943620052,57,367,0.3838847035702588,0.62933453035574,0.6032085561497327,-0.006255355200971202,57,367,0.3838847035702588,0.6296780751780788,0.6032085561497327,-0.006255355200971202,57,367,0.3838847035702588,0.6296780751780788,0.00015035674264884946
zero_shot__EN_PT_GL__target_True_none_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.44484176649383156,0.4397342613097121,-0.005107505184119454,46,161,0.38392857142857145,0.4500870013533544,0.44484176649383156,0.0,46,161,0.38392857142857145,0.45640516385302876,0.44484176649383156,0.0,46,161,0.38392857142857145,0.45640516385302876,0.005107505184119454
zero_shot__EN_PT_GL__target_True_highlight_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,PT,0.6178257030476547,0.6141259320629662,-0.003699770984688544,46,161,0.6700143472022955,0.5888625061601183,0.6131818181818182,-0.004643884865836556,46,161,0.6725201708590413,0.5870897630949793,0.6131818181818182,-0.004643884865836556,46,161,0.6725201708590413,0.5870897630949793,-0.0009441138811480121
zero_shot__EN_PT_GL__target_True_highlight_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.44484176649383156,0.44228587634713556,-0.002555890146695994,46,161,0.38392857142857145,0.453239289446186,0.44484176649383156,0.0,46,161,0.38392857142857145,0.45640516385302876,0.44484176649383156,0.0,46,161,0.38392857142857145,0.45640516385302876,0.002555890146695994
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,EN,0.5467829220928215,0.5442409120528429,-0.0025420100399786705,57,367,0.4904780411970463,0.5363682301884548,0.5446061381785805,-0.0021767839142410317,57,367,0.47865853658536583,0.5386326274054734,0.5446061381785805,-0.0021767839142410317,57,367,0.47865853658536583,0.5386326274054734,0.0003652261257376388
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.6473589318507851,0.6457219251336899,-0.001637006717095213,57,367,0.5389705882352942,0.6472425808001923,0.6378920575380544,-0.009466874312730633,57,367,0.5534188034188035,0.6373545141167507,0.6450892857142857,-0.0022696461364993814,57,367,0.5521885521885522,0.6423839558862409,-0.00782986759563542
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_none_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_highlight_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_highlight_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_tfidf__seed51,one_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3806646525679758,0.3806646525679758,0.0,42,163,0.3114754098360656,0.3962962962962963,0.3806646525679758,0.0,42,163,0.3114754098360656,0.3962962962962963,0.3806646525679758,0.0,42,163,0.3114754098360656,0.3962962962962963,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_tfidf__seed51,one_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_word2vec__seed51,one_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3806646525679758,0.3806646525679758,0.0,42,163,0.3114754098360656,0.3962962962962963,0.3806646525679758,0.0,42,163,0.3114754098360656,0.3962962962962963,0.3806646525679758,0.0,42,163,0.3114754098360656,0.3962962962962963,0.0
one_shot__EN_PT_GL__previous_target_next_True_none_empty__logreg_word2vec__seed51,one_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_highlight_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_highlight_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.25,0.25,0.0,0,6,,0.25,0.25,0.0,0,6,,0.25,0.25,0.0,0,6,,0.25,0.0
zero_shot__EN_PT_GL__target_True_highlight_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_highlight_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_highlight_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_highlight_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_glosses__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_highlight_ner__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,GL,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.3333333333333333,0.0,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__target_True_none_empty__logreg_word2vec__seed51,zero_shot,multilingual,EN_PT_GL,logreg_word2vec,51,PT,0.3802395209580838,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.3802395209580838,0.0,46,161,0.30303030303030304,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_none_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,GL,0.25,0.25,0.0,0,6,,0.25,0.25,0.0,0,6,,0.25,0.25,0.0,0,6,,0.25,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3727272727272727,0.3835791264889393,0.010851853761666641,46,161,0.3201970443349754,0.3924528301886792,0.3856248882531736,0.012897615525900907,46,161,0.3325892857142857,0.3924528301886792,0.3835791264889393,0.010851853761666641,46,161,0.29230769230769227,0.4085841335309661,0.0020457617642342663
zero_shot__EN_PT_GL__target_True_highlight_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3802395209580838,0.393727060393727,0.013487539435643237,46,161,0.3447293447293447,0.39925373134328357,0.393727060393727,0.013487539435643237,46,161,0.3447293447293447,0.39925373134328357,0.393727060393727,0.013487539435643237,46,161,0.3447293447293447,0.39925373134328357,0.0
zero_shot__EN_PT_GL__target_True_none_empty__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3802395209580838,0.393727060393727,0.013487539435643237,46,161,0.3447293447293447,0.39925373134328357,0.393727060393727,0.013487539435643237,46,161,0.3447293447293447,0.39925373134328357,0.393727060393727,0.013487539435643237,46,161,0.3447293447293447,0.39925373134328357,0.0
zero_shot__EN_PT_GL__previous_target_next_True_highlight_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.5778278403560005,0.5918698915577514,0.014042051201750838,57,367,0.4668911335578002,0.5958630952380952,0.5937611408199643,0.015933300463963795,57,367,0.5128205128205128,0.5959875087057132,0.5941138493733165,0.016286009017315917,57,367,0.4668911335578002,0.5959875087057132,0.0018912492622129573
zero_shot__EN_PT_GL__target_True_none_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3920805147665402,0.40668789808917194,0.014607383322631728,46,161,0.3569892473118279,0.4158730158730159,0.39841126323947296,0.006330748472932746,46,161,0.3569892473118279,0.4034275127373785,0.4008585645061628,0.008778049739622595,46,161,0.3325892857142857,0.4189723320158103,-0.008276634849698983
zero_shot__EN_PT_GL__target_True_none_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.5474462395793542,0.5648662517011356,0.017420012121781348,57,367,0.45981045981045987,0.5665299981192402,0.5518098448704397,0.004363605291085482,57,367,0.4722222222222222,0.5485571913219935,0.5573431001728594,0.009896860593505141,57,367,0.4858002004677581,0.552018779342723,-0.013056406830695866
zero_shot__EN_PT_GL__previous_target_next_True_none_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.5778278403560007,0.5965163193188459,0.0186884789628452,57,367,0.4668911335578002,0.6015141599238458,0.5937611408199643,0.015933300463963684,57,367,0.5128205128205128,0.5959875087057132,0.5941138493733165,0.016286009017315806,57,367,0.4668911335578002,0.5959875087057132,-0.0027551784988815164
zero_shot__EN_PT_GL__target_True_highlight_glosses__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,EN,0.544847044012432,0.5646428571428571,0.01979581313042511,57,367,0.45981045981045987,0.5659683773624702,0.5538781765365173,0.009031132524085272,57,367,0.4722222222222222,0.550837883637733,0.5594226728784142,0.014575628865982182,57,367,0.4858002004677581,0.5543080551268089,-0.010764680606339838
zero_shot__EN_PT_GL__previous_target_next_True_none_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3917026793431288,0.41940273882197654,0.02770005947884774,46,161,0.3770833333333333,0.4178464178464178,0.40817819148936174,0.01647551214623294,46,161,0.343204653622422,0.4178464178464178,0.38730309937740276,-0.0043995799657260415,46,161,0.3201970443349754,0.40074441687344914,-0.011224547332614798
zero_shot__EN_PT_GL__target_True_highlight_ner__logreg_tfidf__seed51,zero_shot,multilingual,EN_PT_GL,logreg_tfidf,51,PT,0.3850931677018633,0.42514854042882977,0.040055372726966465,46,161,0.37055281882868085,0.4374176548089591,0.40817819148936174,0.023085023787498438,46,161,0.3325892857142857,0.42826704545454547,0.3964640198511166,0.011370852149253319,46,161,0.3569892473118279,0.4034437663469921,-0.016970348939468027
zero_shot__EN_PT_GL__target_True_highlight_glosses__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.25,0.3333333333333333,0.08333333333333331,0,6,,0.3333333333333333,0.3333333333333333,0.08333333333333331,0,6,,0.3333333333333333,0.3333333333333333,0.08333333333333331,0,6,,0.3333333333333333,0.0
zero_shot__EN_PT_GL__previous_target_next_True_none_empty__mBERT__seed51,zero_shot,multilingual,EN_PT_GL,mBERT,51,GL,0.48571428571428577,0.625,0.13928571428571423,0,6,,0.625,0.625,0.13928571428571423,0,6,,0.625,0.625,0.13928571428571423,0,6,,0.625,0.0
